981.9697; 2982.1519
357.6229; 1089.5399
958.8721; 2912.1052
617.4533; 1877.1058
539.3549; 1640.2114
293.8177; 897.4572
566.7526; 1723.5682
279.5451; 855.1586
689.0195; 2093.5667
948.8958; 2881.9819
179.9225; 550.2949
849.1038; 2578.0925
146.2952; 449.9334
408.5383; 1243.9966
760.5827; 2310.9150
996.3014; 3024.9468
17.2040; 57.5537
120.0363; 369.3427
500.0868; 1521.9493
81.6446; 253.1924
231.4365; 708.9849
222.9481; 683.2648
95.6998; 297.3534
144.4972; 445.5501
949.8398; 2885.3145
494.8052; 1504.5100
741.7100; 2254.5593
267.0636; 814.5390
276.1524; 843.4398
146.1533; 449.2209
586.0703; 1782.3501
601.6521; 1829.7236
622.1255; 1890.0415
602.1919; 1832.0928
297.8794; 908.7267
863.2701; 2621.2637
73.6964; 227.9912
405.4813; 1237.1689
467.3376; 1422.6307
487.6917; 1484.4500
660.8073; 2009.0043
320.6015; 977.7600
537.3520; 1633.8232
401.2827; 1222.0880
555.1185; 1688.0660
164.2337; 501.7291
134.4917; 414.6439
135.6903; 416.8123
190.4597; 582.1627
191.5098; 586.9563
886.3008; 2693.0081
195.4033; 598.1205
555.9095; 1690.5007
472.3630; 1438.4452
508.5274; 1546.7057
461.3326; 1404.3412
783.7089; 2382.8726
827.8778; 2514.9629
22.2216; 73.4352
773.0481; 2348.1267
530.0595; 1613.9105
341.9812; 1043.7111
326.6947; 997.3644
917.8386; 2787.4524
343.5098; 1047.7125
365.4822; 1115.0521
863.3543; 2622.9568
287.7372; 879.1064
603.2843; 1834.7922
761.8763; 2316.3000
219.0743; 670.9943
504.8393; 1535.7937
561.3668; 1705.5834
747.9578; 2273.7061
12.5392; 44.1745
218.4730; 668.2625
35.5722; 116.1009
640.5513; 1946.9774
627.4444; 1907.6106
392.9671; 1197.7976
479.6517; 1460.1771
618.6531; 1880.4106
36.4035; 118.4515
591.7546; 1798.7561
537.5482; 1634.3170
68.0793; 212.1491
947.6619; 2878.0059
73.8109; 227.6190
836.2163; 2540.4617
11.8006; 42.3364
395.5664; 1205.3906
684.6309; 2078.8289
376.8370; 1148.4279
729.6552; 2216.6094
211.2949; 646.4377
564.3288; 1716.7203
238.4654; 730.3981
42.7993; 134.6018
92.9490; 287.4179
377.7751; 1151.1666
203.4433; 624.1820
529.2285; 1609.4844
678.0982; 2060.7935
985.5906; 2990.7263
1006.5569; 3056.6401
376.5773; 1147.4550
386.4108; 1178.9714
498.8631; 1516.9725
739.0319; 2245.2419
911.5372; 2768.0139
970.4296; 2947.1646
856.7740; 2602.0847
739.5000; 2247.7512
738.6624; 2245.4192
956.4686; 2905.0068
260.8675; 796.0630
313.2695; 954.7574
283.5222; 864.8065
923.1939; 2803.6365
874.4214; 2655.3865
999.7934; 3034.7632
926.7507; 2812.0684
139.6181; 429.0674
449.9581; 1369.5787
894.5349; 2717.2158
169.9223; 519.9243
244.3092; 746.2884
661.6868; 2010.9108
163.6046; 502.4714
392.4429; 1195.8364
749.7542; 2277.0542
635.6039; 1931.4541
812.4257; 2469.2786
693.4292; 2108.5623
402.6754; 1228.6013
72.6964; 227.3654
394.7207; 1202.3910
323.4497; 987.4901
128.2050; 395.3018
669.0539; 2033.0151
926.0334; 2813.0347
401.3759; 1221.7513
218.9202; 669.0677
989.1703; 3003.6541
611.9132; 1859.8713
948.4713; 2880.7930
842.3154; 2559.6611
701.6393; 2132.5679
778.2832; 2363.7932
351.0708; 1069.9015
971.0176; 2948.8457
685.9223; 2084.6941
497.3550; 1513.1917
837.5328; 2544.6934
239.9744; 733.9277
624.2120; 1898.6897
828.0715; 2513.9136
795.0493; 2415.0652
872.4583; 2651.2388
407.8310; 1239.4276
645.7974; 1962.7209
518.9010; 1579.2787
767.7969; 2333.5698
160.2128; 490.6891
342.8469; 1044.7026
333.6760; 1017.0499
831.6133; 2525.6636
352.4284; 1075.4204
941.4822; 2858.6411
59.1442; 184.5894
527.6952; 1606.3354
326.8273; 997.0675
249.6388; 762.0914
965.8113; 2932.1025
619.1942; 1883.0262
185.7740; 567.8041
114.6375; 352.8143
846.4666; 2571.1980
666.8763; 2027.0759
996.1030; 3025.5889
341.1733; 1039.3823
937.8034; 2847.6318
71.4589; 225.5353
217.0245; 664.2186
518.3925; 1578.6584
804.7704; 2445.1123
222.7214; 682.3989
821.4359; 2493.5435
552.0368; 1679.9910
181.5921; 557.3105
910.1719; 2765.1655
731.1347; 2219.6482
110.2022; 340.2169
713.3355; 2166.8579
342.2619; 1043.6171
425.4857; 1295.3188
68.8689; 214.8521
344.0137; 1049.1635
408.9380; 1247.0129
182.0536; 559.7819
20.5097; 69.6033
244.5775; 746.8508
896.7706; 2724.3728
831.4747; 2526.9136
383.1488; 1167.0775
993.2461; 3015.3328
979.3799; 2975.2473
502.5028; 1527.6936
891.5630; 2708.6394
762.8280; 2318.6753
608.7907; 1851.6671
19.1692; 64.5499
175.2219; 537.6086
31.0858; 100.6823
248.9069; 760.4843
952.9924; 2894.1443
376.6521; 1148.3801
443.7912; 1350.4033
768.5217; 2334.3931
642.8102; 1953.8997
899.5300; 2732.2700
60.1287; 190.3891
506.9107; 1541.1240
576.8245; 1753.4091
768.6898; 2334.9204
987.0818; 2996.6187
593.4034; 1806.6316
147.3811; 453.3925
851.0440; 2585.2886
589.4538; 1791.1429
791.2647; 2405.0830
381.9142; 1162.3258
209.5812; 641.0448
601.1120; 1827.5657
257.2639; 784.9465
961.5023; 2919.5110
262.2150; 801.8994
170.6564; 522.6000
500.9895; 1523.3571
833.1251; 2531.5105
874.7465; 2657.1863
412.1275; 1255.5431
658.3603; 2001.1769
654.0232; 1989.9231
971.0103; 2948.5684
478.3943; 1455.8928
713.1858; 2165.4417
872.0238; 2648.1807
20.2974; 69.9051
652.5207; 1982.6356
309.4429; 943.7538
252.5884; 770.9706
382.4878; 1166.2953
22.0804; 71.4169
769.0263; 2337.0190
90.7358; 281.5983
132.0364; 407.3588
434.8872; 1322.8436
994.6179; 3019.3208
532.2667; 1620.6992
618.5823; 1880.5283
245.5190; 750.7582
722.5027; 2196.8572
22.2037; 72.2542
466.4009; 1418.8677
986.3342; 2994.7864
800.6165; 2430.8535
40.4978; 128.9962
473.3459; 1439.6323
581.4672; 1767.2096
335.7977; 1024.9991
942.3413; 2862.3274
129.0562; 397.9501
716.4336; 2177.6396
798.0870; 2424.3110
52.5361; 163.8672
406.9240; 1239.7007
49.4612; 156.3654
354.6724; 1082.4720
49.5670; 157.2976
537.4265; 1634.8503
130.6491; 402.0570
228.9562; 699.1149
89.9626; 276.8033
388.3940; 1183.5524
847.6115; 2574.2930
444.1173; 1351.5033
629.3552; 1913.6189
806.4057; 2449.0884
74.8987; 233.2287
580.0216; 1763.8638
225.4041; 688.5411
620.0250; 1884.6664
557.2087; 1694.4878
696.7041; 2117.0259
129.1710; 396.4870
681.5744; 2070.3687
346.6855; 1057.5502
633.1834; 1924.7404
803.0728; 2439.8457
846.9866; 2573.0737
890.8525; 2704.5598
151.0237; 463.7237
911.5168; 2768.0278
660.0596; 2008.0320
977.9859; 2969.5454
577.3662; 1756.4818
554.8653; 1688.2426
519.5209; 1580.4788
415.1158; 1263.7848
9.7814; 35.9247
901.4158; 2738.0142
858.3228; 2608.5930
192.1581; 587.8245
439.8652; 1338.9337
893.0173; 2711.4883
836.8975; 2542.8997
727.2332; 2210.1672
711.0252; 2159.3054
171.3082; 524.5420
794.6634; 2413.9976
665.5630; 2024.7467
705.2812; 2142.9302
528.5483; 1607.9598
845.7349; 2570.3396
943.4297; 2866.4126
687.6165; 2091.8997
217.1763; 665.1734
842.4135; 2559.0852
376.2356; 1146.3575
357.2784; 1090.4929
450.4081; 1371.3792
507.3265; 1541.5770
348.0294; 1059.4712
571.4025; 1739.6945
374.5254; 1141.7677
646.6504; 1964.0331
329.7424; 1006.9338
472.8658; 1439.8910
127.4602; 393.7794
52.6951; 167.1197
907.7582; 2757.8975
512.3766; 1559.2145
781.1988; 2374.6792
945.2264; 2869.2100
880.3947; 2673.5168
452.7531; 1377.1003
106.2076; 327.5081
594.2805; 1807.9163
659.0962; 2003.4368
561.6212; 1707.2103
987.7231; 2997.2627
518.0993; 1575.4048
48.5376; 154.6320
587.7298; 1787.3350
133.6088; 411.4672
944.9020; 2868.5740
454.2017; 1383.5781
794.9937; 2415.7776
553.2940; 1683.0038
502.0982; 1525.7686
706.2392; 2144.5254
26.4969; 86.5919
993.8245; 3019.5266
175.0884; 537.6328
437.0785; 1330.9397
955.4600; 2900.8225
456.9801; 1392.6914
808.5080; 2454.4646
979.9717; 2974.9050
842.3683; 2559.1895
382.0773; 1163.3451
147.2932; 453.1868
835.0447; 2536.1084
842.9717; 2561.0647
776.9788; 2360.9722
698.1963; 2123.0657
874.3814; 2655.8250
564.7207; 1717.8702
785.5224; 2385.8198
323.9611; 986.6807
869.2408; 2640.6194
386.6844; 1178.0352
609.4506; 1851.8298
214.1208; 655.2000
457.5579; 1393.2655
918.6895; 2791.1636
799.1159; 2427.5686
397.3080; 1209.1006
494.4654; 1504.6141
544.2673; 1656.7188
195.1671; 596.5791
581.2481; 1768.8389
113.4011; 350.3274
106.1052; 327.6557
511.1024; 1555.3361
807.7754; 2455.9534
180.2819; 553.0927
636.6420; 1934.8481
493.5168; 1500.4086
95.6225; 296.3564
454.7446; 1384.2572
44.1249; 140.7626
587.7420; 1788.8357
566.4004; 1722.5878
676.6492; 2056.1948
204.1813; 625.5178
934.5543; 2836.8140
562.9146; 1713.2858
501.5359; 1523.6790
617.0197; 1875.8857
106.3517; 328.8599
241.8549; 738.9273
383.5155; 1168.8549
349.9726; 1066.6959
833.0048; 2528.2988
684.7620; 2081.7166
630.6734; 1917.8031
577.2207; 1754.0599
858.2082; 2606.3894
327.3469; 998.6116
774.9397; 2353.8938
716.5366; 2178.2878
301.4384; 920.3699
34.6710; 110.4965
517.1929; 1574.3010
148.3010; 454.5667
568.6474; 1727.3293
655.2082; 1992.3413
742.9128; 2256.8572
239.9799; 734.7868
288.4502; 881.5790
323.4332; 985.6052
779.8181; 2368.9136
735.2107; 2234.1189
103.0050; 319.7735
793.4956; 2409.9463
589.3924; 1792.2888
227.3415; 695.0190
634.7005; 1930.1382
924.4961; 2807.0669
288.2376; 879.7203
116.8327; 360.0166
711.5487; 2162.1599
514.6222; 1565.5297
787.3671; 2393.2739
328.1125; 1001.6809
919.2527; 2791.1687
687.6284; 2091.3203
759.2594; 2308.1531
892.0432; 2709.7888
242.4068; 740.1820
431.7198; 1314.9496
85.7492; 263.1502
25.5918; 84.0558
635.2955; 1930.5723
42.2632; 134.4770
37.5178; 121.1213
282.4794; 862.1732
451.7768; 1376.3772
190.0210; 582.5870
160.0493; 491.1609
652.5401; 1984.1246
347.9418; 1059.0815
414.8975; 1261.2635
466.1215; 1418.6451
23.6324; 78.9512
97.9804; 301.0271
104.6197; 323.3453
304.9069; 928.1362
406.9380; 1241.0049
627.7880; 1908.5775
500.6039; 1522.0303
670.7181; 2039.1088
299.8526; 916.7273
189.7979; 582.0933
607.9527; 1849.2775
697.3201; 2119.2668
557.8004; 1695.8418
929.5084; 2821.3066
791.7987; 2406.4231
78.2325; 243.8520
208.8307; 638.0400
476.6425; 1449.5459
593.9101; 1803.8716
319.6359; 975.8162
522.6917; 1590.0668
242.0782; 738.4236
569.3361; 1730.4896
326.9033; 996.9772
897.9633; 2727.7554
692.5512; 2103.6865
481.0884; 1462.6146
937.5659; 2846.1677
242.8603; 743.0781
708.1598; 2149.5413
742.9677; 2256.8933
452.0724; 1376.1537
643.5160; 1955.6938
900.8251; 2736.3535
113.5306; 350.8834
862.8489; 2619.6172
461.8332; 1405.8577
986.6783; 2996.9121
371.3529; 1131.7150
211.0183; 646.2664
918.4232; 2787.6348
399.8988; 1218.2000
887.1474; 2694.2939
689.5367; 2096.7412
709.3395; 2155.0024
709.5966; 2157.1558
286.8609; 875.5540
358.4806; 1091.6481
875.8842; 2658.6455
977.7842; 2970.1287
24.8132; 82.3361
409.0659; 1245.2919
800.7829; 2432.3374
127.5867; 394.1411
818.0199; 2484.5100
787.6400; 2392.0559
597.0435; 1815.9423
344.1337; 1048.9290
43.1070; 137.0322
627.1818; 1908.6479
529.5618; 1610.4946
716.2561; 2176.1064
41.0935; 130.3866
91.1708; 281.3283
927.2092; 2816.5823
419.7563; 1279.7543
620.0260; 1884.6553
969.6019; 2945.4351
464.9548; 1414.9594
657.6479; 1999.2102
271.1890; 827.8067
652.6939; 1984.0171
511.9372; 1558.2771
222.2810; 680.1433
586.8047; 1784.6930
562.7453; 1711.1682
983.8549; 2985.1633
262.9106; 802.1769
587.3057; 1784.9012
288.0491; 878.7838
692.5119; 2106.0806
454.5514; 1382.8704
346.0955; 1053.5067
497.2767; 1513.6798
752.4276; 2287.3621
674.2964; 2048.9971
945.7575; 2871.9297
190.4495; 582.3351
101.8391; 315.0668
328.3695; 1000.5943
53.4610; 168.5175
77.7922; 240.2614
847.4714; 2574.3745
825.4840; 2505.6328
693.6406; 2109.4338
404.8824; 1232.2687
165.2364; 506.8873
140.5468; 431.4589
971.6040; 2950.9175
804.5491; 2444.0068
444.1706; 1354.4430
829.9759; 2522.5303
145.1596; 446.7730
945.3129; 2871.5171
53.7161; 170.2218
411.9503; 1256.0845
887.2642; 2696.7324
377.9748; 1150.7369
678.9330; 2065.6482
547.7469; 1665.2306
342.6076; 1044.1005
337.6525; 1030.2540
157.8377; 484.2922
583.8757; 1773.3610
294.7133; 898.8696
518.3930; 1577.5313
613.6461; 1865.3610
486.0474; 1478.5883
403.1220; 1229.1997
843.2595; 2563.0173
256.6811; 785.6898
380.0078; 1157.6733
621.4231; 1888.4181
861.2425; 2614.6897
139.2447; 427.2391
857.0997; 2606.2056
931.3245; 2827.3203
505.9934; 1540.3113
992.0371; 3014.0671
195.3902; 596.6423
269.9005; 823.8820
179.5398; 549.0400
315.9407; 963.3510
596.6554; 1812.4666
50.4999; 158.5461
985.0264; 2991.2236
116.7053; 359.4933
626.3951; 1903.1459
228.0980; 696.3645
1000.3904; 3039.5168
99.8312; 308.9943
46.0245; 145.2319
818.7509; 2485.8071
148.5714; 456.1925
281.3439; 859.0449
500.6027; 1523.9137
154.0616; 472.5039
90.7766; 282.3694
148.2303; 454.9923
744.0382; 2259.0732
400.4261; 1218.3536
214.6431; 658.3961
950.3199; 2885.4734
897.1970; 2725.2039
964.4957; 2928.5137
914.6732; 2780.6257
913.4838; 2772.8647
768.1693; 2333.2292
92.4212; 287.7480
633.7263; 1926.1328
396.0932; 1205.6980
266.5699; 814.0754
635.9531; 1933.9070
533.3612; 1621.1753
284.6402; 869.9448
510.3041; 1552.3232
530.5529; 1614.8557
141.8663; 436.7971
1008.6718; 3062.2507
334.8981; 1020.9556
811.7699; 2465.3762
906.2585; 2752.2632
1001.6691; 3040.9385
469.2625; 1427.5480
221.8702; 679.2156
174.6478; 537.1393
644.0778; 1959.3522
359.4387; 1096.5032
577.3836; 1755.6361
973.1980; 2955.1074
91.8221; 286.3818
421.2897; 1283.3864
531.5183; 1617.2504
975.7865; 2961.4004
151.9142; 467.6549
214.9579; 657.1956
117.4921; 364.2145
845.2886; 2568.6245
629.7844; 1914.0051
889.3192; 2702.9832
92.2241; 284.9137
244.2266; 745.9632
89.7463; 278.5351
695.4012; 2112.4294
833.1763; 2531.0676
356.1224; 1087.1361
70.7702; 221.2208
697.9597; 2119.2444
102.3635; 316.6588
81.4373; 253.1971
810.9107; 2463.4500
402.4047; 1225.5292
549.6776; 1672.5912
362.6445; 1103.8766
301.7290; 921.5169
850.7858; 2585.0317
819.1248; 2486.2419
302.4236; 922.3753
872.7046; 2650.6726
602.5135; 1830.5695
885.9118; 2691.0435
661.2503; 2009.0272
267.0084; 814.8973
948.4880; 2879.5176
854.8735; 2598.0300
536.0168; 1629.4604
66.8831; 210.1329
936.9820; 2844.5381
360.6836; 1098.2874
952.2795; 2891.6084
938.1050; 2847.5969
362.2659; 1104.2113
816.0407; 2479.0291
154.2403; 473.5328
846.6876; 2573.3115
756.6089; 2298.9470
891.5341; 2709.9092
52.6079; 163.6928
589.2870; 1793.5601
801.9540; 2438.1816
964.4831; 2929.5227
58.3832; 185.4707
780.3656; 2370.0532
708.4726; 2152.5039
362.9826; 1106.3129
720.3350; 2187.8379
796.9176; 2422.8826
144.5810; 444.4081
238.3678; 728.2508
912.7191; 2771.3545
176.5188; 543.3092
124.8186; 384.4966
552.6045; 1680.1232
636.0982; 1935.4506
355.7403; 1085.0697
827.6402; 2514.7578
84.0343; 261.3069
28.1067; 92.5176
956.2298; 2904.1287
590.4684; 1796.3087
915.8812; 2782.7271
314.8342; 959.8259
454.2518; 1381.8151
730.7163; 2219.8560
511.9461; 1559.2443
899.1594; 2731.0591
530.0835; 1611.8552
619.9707; 1884.2985
974.9798; 2959.5996
211.0447; 645.3876
707.1889; 2148.4834
709.1927; 2154.4465
756.9499; 2300.4792
263.1125; 803.2888
593.4471; 1804.5262
496.1566; 1508.5903
234.4824; 716.7084
915.8619; 2779.5710
658.5020; 1999.4570
371.7916; 1132.8645
294.8136; 901.0846
825.4873; 2508.3733
426.4137; 1298.4537
544.8249; 1656.2236
248.1917; 758.8369
159.9415; 490.7254
193.9687; 593.1699
130.2501; 401.8393
605.9240; 1842.1394
917.9018; 2788.2905
189.5200; 581.6533
1001.0102; 3038.8245
980.0541; 2975.6140
1005.8207; 3053.3762
244.7649; 747.3716
845.4600; 2569.3083
27.3793; 90.3003
387.3971; 1179.9523
63.8315; 199.8344
55.1136; 172.9549
177.5787; 544.2364
517.8046; 1574.2974
227.2829; 696.2795
750.4240; 2281.5474
183.7879; 564.0059
998.2698; 3030.9150
308.3095; 939.4196
818.6884; 2487.3525
397.5224; 1211.2500
69.0632; 214.8312
369.5273; 1127.9629
354.2906; 1079.3003
843.3216; 2562.0662
272.4035; 833.2095
438.6309; 1334.3651
748.7258; 2274.2769
718.7113; 2183.6057
530.8222; 1614.0237
234.5012; 717.2578
429.4772; 1306.6979
517.0096; 1573.4648
530.3109; 1612.7278
762.9862; 2317.6660
336.6922; 1026.4479
525.8004; 1601.1561
371.2184; 1131.9318
286.3924; 875.2697
168.5976; 518.3085
994.5062; 3018.8057
344.1558; 1048.2595
126.7741; 389.5987
970.9120; 2948.2332
387.8769; 1183.1423
707.4828; 2152.7068
651.7974; 1980.0005
245.9260; 750.5996
387.9287; 1182.0099
625.8539; 1903.1975
14.2972; 51.3202
41.2208; 130.9819
988.4567; 3000.5593
979.6099; 2973.8152
647.9666; 1970.7208
792.1140; 2408.4795
912.6179; 2772.9263
762.1896; 2317.2185
613.9546; 1865.6199
566.0116; 1720.5786
623.9523; 1896.9844
68.9774; 213.7097
694.7486; 2112.8760
727.7153; 2211.8335
558.8903; 1699.1809
813.6078; 2471.5625
714.1219; 2168.9954
162.8719; 501.1503
430.5012; 1312.0339
826.0851; 2511.1455
572.5973; 1740.8551
995.0838; 3020.6746
136.4475; 421.2202
682.8094; 2076.5603
773.5144; 2350.5403
354.8659; 1082.0612
587.7586; 1787.6798
382.6343; 1164.9290
811.0317; 2463.4966
555.7870; 1690.2997
428.3657; 1305.6012
201.4859; 617.6765
124.9365; 385.5499
660.3917; 2006.9476
744.2594; 2263.2493
351.6765; 1072.4017
309.9174; 946.1118
169.0419; 518.4578
1003.3251; 3047.1296
294.6899; 899.0383
629.9555; 1915.4774
686.0816; 2083.8445
781.7187; 2375.7356
924.8151; 2806.5598
17.4600; 59.8003
313.0560; 956.4207
94.2256; 290.4374
169.5727; 520.1251
976.4546; 2964.3367
887.2863; 2694.2590
872.7484; 2652.1953
53.2951; 165.9400
261.5969; 798.3821
850.8112; 2585.1482
587.5173; 1784.9176
508.5002; 1547.1135
641.2918; 1949.3542
372.2552; 1133.5605
561.9520; 1709.5010
691.9329; 2102.2979
177.2490; 543.8730
760.3632; 2309.3320
306.7563; 935.9920
112.1368; 346.7685
246.7741; 755.1651
574.2095; 1746.8420
778.4876; 2367.5510
360.6282; 1099.5072
283.3669; 864.3313
440.4167; 1339.2649
426.7645; 1300.0887
24.3774; 78.7588
464.6114; 1414.6162
662.8508; 2015.0795
139.9292; 429.5313
343.0462; 1045.2024
191.4854; 585.1083
110.5250; 341.3497
687.9252; 2090.2256
130.6681; 401.9697
538.3305; 1636.6028
733.1353; 2227.8362
268.3184; 817.4351
726.5446; 2208.0752
218.2120; 667.3405
191.2911; 586.7066
181.0033; 556.3513
765.0976; 2323.9973
979.8390; 2974.9736
680.1652; 2066.6611
117.3128; 363.2794
510.1321; 1551.9626
514.8610; 1567.9717
513.5492; 1561.0165
161.0124; 495.1594
25.4917; 84.9197
953.4354; 2895.6960
95.4342; 295.8051
142.1867; 437.5020
427.5269; 1301.3323
176.5803; 540.0624
186.4935; 572.1152
262.6150; 801.6237
888.6259; 2699.5398
667.0423; 2028.5585
85.7376; 264.5675
939.0038; 2854.0059
388.8019; 1184.3761
486.2381; 1477.9800
737.9129; 2241.6030
602.1097; 1827.2189
906.9879; 2755.5320
486.1356; 1479.0756
81.7737; 253.1430
515.9359; 1571.8979
731.5396; 2223.1978
413.9642; 1260.9816
363.8659; 1108.5646
1006.0789; 3056.6350
522.5197; 1588.8552
593.6159; 1804.9930
200.3075; 614.9664
1002.3508; 3043.1870
652.5132; 1982.4712
284.5930; 869.2925
449.8914; 1367.5160
66.3175; 207.0438
314.0811; 958.3754
925.6769; 2810.9617
970.4720; 2947.6316
933.3885; 2834.6812
343.1130; 1044.9077
775.3938; 2353.8491
601.0993; 1828.6245
255.3824; 779.8282
744.0098; 2261.3237
378.0646; 1151.0825
316.7004; 966.9996
901.3557; 2738.8594
859.8572; 2612.4446
430.8355; 1311.0289
674.1853; 2049.7952
823.1468; 2498.5942
264.0201; 805.2710
429.8744; 1308.1205
331.1441; 1009.6608
935.4988; 2840.6243
656.9491; 1997.1477
528.9871; 1609.3796
741.0463; 2254.0554
700.9393; 2131.2080
683.7971; 2079.1633
720.1882; 2190.6570
862.0176; 2618.7100
625.6426; 1901.9722
979.4800; 2974.1262
131.9690; 406.6799
211.1599; 645.6617
265.2815; 811.6557
117.0791; 362.2349
912.0812; 2768.8638
762.7238; 2316.8071
650.0026; 1975.8148
519.6032; 1580.3810
208.1957; 636.9907
274.5840; 838.3890
1001.6274; 3041.4038
956.6631; 2905.4321
632.1209; 1922.2505
305.3242; 931.6804
445.5915; 1354.9156
630.3190; 1917.2855
970.6985; 2947.6956
270.6996; 825.5212
724.3543; 2199.7490
16.8654; 58.0700
599.1417; 1820.9095
310.6058; 947.6202
64.7734; 202.6252
114.3771; 353.4100
884.8073; 2686.7192
421.6737; 1283.3524
521.5438; 1585.7531
985.6765; 2992.3989
894.3342; 2714.4045
159.6833; 490.5803
372.5515; 1135.9187
932.8715; 2834.7988
589.0703; 1791.3989
238.2692; 727.9468
578.3276; 1758.0653
182.2408; 559.8469
324.1213; 989.4263
832.7932; 2528.6409
451.0656; 1372.6367
425.2668; 1294.5636
665.7709; 2022.8582
917.6843; 2788.8257
308.1366; 939.1714
93.3870; 289.6671
798.9954; 2427.8628
859.4219; 2610.4592
590.7658; 1796.8630
572.0824; 1740.0671
77.1515; 239.5894
354.6085; 1081.0220
852.5911; 2588.4871
103.1835; 317.6851
747.6079; 2271.0581
714.4089; 2170.2253
952.0242; 2890.8853
50.0100; 158.1124
355.6554; 1086.7638
101.9231; 314.8294
486.5275; 1480.1647
865.4338; 2628.9988
219.6383; 672.2372
1005.5501; 3051.8772
960.9521; 2918.6174
935.1548; 2840.6345
443.9731; 1351.8547
9.5925; 35.8189
322.5168; 982.6878
796.6429; 2420.1091
868.3943; 2637.2654
244.9824; 749.5311
624.2341; 1897.2847
831.6004; 2526.2585
920.7881; 2796.4907
979.7593; 2974.6538
630.9424; 1918.6184
1007.7632; 3058.2532
551.8065; 1678.1656
669.3957; 2035.2561
792.3277; 2407.3328
163.5109; 503.1394
774.6024; 2352.9558
378.4411; 1151.2473
525.0589; 1595.7944
662.2572; 2012.9320
904.4142; 2747.0237
562.2736; 1709.3750
978.9127; 2970.7200
354.7958; 1081.4625
564.6680; 1718.0153
239.5200; 731.2604
440.8928; 1342.2717
118.5147; 363.9948
119.4427; 369.1734
44.3198; 140.1364
306.1819; 933.8292
647.5119; 1969.8481
328.7671; 1001.4008
122.5389; 379.5485
61.7671; 194.4224
134.3394; 412.6173
638.3345; 1941.0511
437.5808; 1333.0358
59.8736; 186.6213
1003.9354; 3048.0298
761.5192; 2314.3303
356.1363; 1085.2638
891.9583; 2707.7097
199.7125; 611.5252
778.0375; 2362.9292
117.2591; 362.0263
45.0394; 141.9353
497.3580; 1513.9861
318.6564; 971.5685
725.4680; 2204.5647
370.1711; 1129.2777
116.3427; 359.0114
747.0541; 2271.4995
694.2845; 2109.6284
491.9770; 1498.0726
526.4907; 1602.7845
901.5490; 2736.1143
360.5823; 1097.9558
782.0160; 2375.9001
628.1446; 1910.1389
117.3104; 362.3278
511.0235; 1556.2507
368.8620; 1125.4323
1005.4091; 3053.7932
89.9689; 276.9362
13.7794; 49.1288
519.3646; 1581.3448
234.2757; 715.6332
373.4902; 1137.3370
794.7477; 2412.1111
451.2216; 1372.4795
152.9588; 469.0949
674.4148; 2049.6357
293.6905; 897.0580
479.5724; 1461.5343
891.3367; 2707.8801
896.8654; 2723.6697
726.8471; 2208.7175
284.4482; 867.9098
87.7630; 273.2099
730.3364; 2219.6086
238.6641; 730.2076
550.0550; 1672.2831
85.1975; 265.3541
32.4929; 103.4499
38.4764; 123.4938
369.5787; 1127.2761
517.4878; 1575.4066
433.2292; 1317.5814
675.7603; 2053.2048
676.3002; 2055.3501
348.7472; 1065.6742
852.1611; 2588.7493
384.2490; 1170.0880
33.8162; 109.4050
885.2426; 2687.4126
421.2542; 1283.4998
275.0789; 840.1324
912.4232; 2770.3669
961.5322; 2919.8230
296.3067; 906.0492
360.5095; 1098.6841
995.3705; 3022.8003
346.8936; 1056.8293
898.5005; 2728.0691
307.3366; 938.8471
789.0193; 2396.1133
564.3161; 1716.6409
466.0784; 1417.4075
680.4724; 2068.2524
583.7611; 1775.3402
217.9428; 666.6338
844.3405; 2563.3938
741.0303; 2251.3142
54.2333; 172.1757
91.0983; 282.0746
289.4690; 883.8032
517.8424; 1574.6700
398.6298; 1215.4741
156.4464; 478.9366
50.0655; 156.6676
751.2405; 2283.4375
728.5410; 2216.5334
81.2804; 253.4234
540.6789; 1645.2063
206.4066; 631.5222
418.6532; 1275.4176
341.7052; 1042.8707
813.0737; 2471.1240
873.3536; 2653.0957
969.6557; 2945.0281
370.2070; 1127.7463
875.9795; 2659.4978
743.6628; 2258.1899
688.5898; 2093.1250
531.5902; 1617.7454
501.3791; 1524.7701
123.3511; 382.3648
872.9110; 2650.8174
646.1336; 1965.3212
138.3013; 424.9376
852.5880; 2588.6194
279.6641; 855.2574
433.4183; 1319.9425
652.6456; 1983.9022
925.9871; 2813.3687
19.9580; 64.7866
385.9767; 1176.8926
550.7061; 1675.9591
569.7611; 1733.0271
453.3466; 1379.0011
742.9737; 2257.6941
832.5268; 2529.4600
886.6830; 2693.5439
175.7852; 539.5914
461.8406; 1406.3076
958.3198; 2911.1025
436.1666; 1327.4031
291.5964; 889.8555
738.8728; 2244.4819
682.9290; 2075.9797
320.1324; 976.4664
926.8192; 2813.2783
144.5431; 442.8061
543.8468; 1654.0034
590.5771; 1796.8409
670.1422; 2035.1464
645.4063; 1961.7374
918.9429; 2789.9363
129.2138; 399.1944
455.2829; 1385.6497
359.8074; 1098.2762
880.8565; 2674.1084
215.1692; 657.8699
290.8714; 886.6548
540.7025; 1646.2715
868.3720; 2637.0386
704.1640; 2139.2937
747.8899; 2273.0166
155.6825; 476.8967
792.3003; 2408.8340
97.7743; 300.2452
